path,key,type,value,depth
sectionsConfig.sections[3].data.questions[3].wordCloud[8].text,text,str,reconhecimento,8
sectionsConfig.sections[3].data.questions[3].wordCloud[8].value,value,int,87,8
sectionsConfig.sections[3].data.questions[3].wordCloud[9],[9],object,,7
sectionsConfig.sections[3].data.questions[3].wordCloud[9].text,text,str,cultura,8
sectionsConfig.sections[3].data.questions[3].wordCloud[9].value,value,int,76,8
sectionsConfig.sections[3].data.questions[3].type,type,str,open,6
sectionsConfig.sections[3].data.questions[4],[4],object,,5
sectionsConfig.sections[3].data.questions[4].id,id,int,5,6
sectionsConfig.sections[3].data.questions[4].index,index,int,5,6
sectionsConfig.sections[3].data.questions[4].question,question,str,O que poderia ser melhorado na empresa?,6
sectionsConfig.sections[3].data.questions[4].icon,icon,str,TrendingUp,6
sectionsConfig.sections[3].data.questions[4].summary,summary,str,"As principais áreas de melhoria mencionadas são comunicação interna, processos burocráticos e gestão de carga de trabalho.
Funcionários também mencionam necessidade de mais reconhecimento e melhorias em ferramentas e tecnologia.",6
sectionsConfig.sections[3].data.questions[4].sentimentData,sentimentData,array,,6
sectionsConfig.sections[3].data.questions[4].sentimentData[0],[0],object,,7
sectionsConfig.sections[3].data.questions[4].sentimentData[0].category,category,str,Comunicação Interna,8
sectionsConfig.sections[3].data.questions[4].sentimentData[0].positive,positive,float,32.5,8
sectionsConfig.sections[3].data.questions[4].sentimentData[0].neutral,neutral,float,22.5,8
sectionsConfig.sections[3].data.questions[4].sentimentData[0].negative,negative,float,45.0,8
sectionsConfig.sections[3].data.questions[4].sentimentData[1],[1],object,,7
sectionsConfig.sections[3].data.questions[4].sentimentData[1].category,category,str,Carga de Trabalho,8
sectionsConfig.sections[3].data.questions[4].sentimentData[1].positive,positive,float,18.2,8
sectionsConfig.sections[3].data.questions[4].sentimentData[1].neutral,neutral,float,29.8,8
sectionsConfig.sections[3].data.questions[4].sentimentData[1].negative,negative,float,52.0,8
sectionsConfig.sections[3].data.questions[4].sentimentData[2],[2],object,,7
sectionsConfig.sections[3].data.questions[4].sentimentData[2].category,category,str,Processos Burocráticos,8
sectionsConfig.sections[3].data.questions[4].sentimentData[2].positive,positive,float,15.5,8
sectionsConfig.sections[3].data.questions[4].sentimentData[2].neutral,neutral,float,36.5,8
sectionsConfig.sections[3].data.questions[4].sentimentData[2].negative,negative,float,48.0,8
sectionsConfig.sections[3].data.questions[4].topCategories,topCategories,array,,6
sectionsConfig.sections[3].data.questions[4].topCategories[0],[0],object,,7
sectionsConfig.sections[3].data.questions[4].topCategories[0].rank,rank,int,1,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].category,category,str,Comunicação Interna,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].mentions,mentions,int,387,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].percentage,percentage,int,100,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0].topic,topic,str,falta de transparência,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[0].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1].topic,topic,str,comunicação fragmentada,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[1].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2].topic,topic,str,necessidade de mais atualizações,10
sectionsConfig.sections[3].data.questions[4].topCategories[0].topics[2].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[1],[1],object,,7
sectionsConfig.sections[3].data.questions[4].topCategories[1].rank,rank,int,2,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].category,category,str,Processos Burocráticos,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].mentions,mentions,int,298,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].percentage,percentage,int,77,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0].topic,topic,str,processos lentos,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[0].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1].topic,topic,str,muitas aprovações,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[1].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2].topic,topic,str,necessidade de simplificação,10
sectionsConfig.sections[3].data.questions[4].topCategories[1].topics[2].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[2],[2],object,,7
sectionsConfig.sections[3].data.questions[4].topCategories[2].rank,rank,int,3,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].category,category,str,Carga de Trabalho,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].mentions,mentions,int,256,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].percentage,percentage,int,66,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0].topic,topic,str,sobrecarga,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[0].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1].topic,topic,str,prazos apertados,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[1].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2].topic,topic,str,necessidade de melhor distribuição,10
sectionsConfig.sections[3].data.questions[4].topCategories[2].topics[2].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[4].wordCloud,wordCloud,array,,6
sectionsConfig.sections[3].data.questions[4].wordCloud[0],[0],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[0].text,text,str,comunicação,8
sectionsConfig.sections[3].data.questions[4].wordCloud[0].value,value,int,387,8
sectionsConfig.sections[3].data.questions[4].wordCloud[1],[1],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[1].text,text,str,processos,8
sectionsConfig.sections[3].data.questions[4].wordCloud[1].value,value,int,298,8
sectionsConfig.sections[3].data.questions[4].wordCloud[2],[2],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[2].text,text,str,carga,8
sectionsConfig.sections[3].data.questions[4].wordCloud[2].value,value,int,256,8
sectionsConfig.sections[3].data.questions[4].wordCloud[3],[3],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[3].text,text,str,trabalho,8
sectionsConfig.sections[3].data.questions[4].wordCloud[3].value,value,int,234,8
sectionsConfig.sections[3].data.questions[4].wordCloud[4],[4],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[4].text,text,str,burocráticos,8
sectionsConfig.sections[3].data.questions[4].wordCloud[4].value,value,int,198,8
sectionsConfig.sections[3].data.questions[4].wordCloud[5],[5],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[5].text,text,str,melhorias,8
sectionsConfig.sections[3].data.questions[4].wordCloud[5].value,value,int,176,8
sectionsConfig.sections[3].data.questions[4].wordCloud[6],[6],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[6].text,text,str,transparência,8
sectionsConfig.sections[3].data.questions[4].wordCloud[6].value,value,int,154,8
sectionsConfig.sections[3].data.questions[4].wordCloud[7],[7],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[7].text,text,str,simplificação,8
sectionsConfig.sections[3].data.questions[4].wordCloud[7].value,value,int,132,8
sectionsConfig.sections[3].data.questions[4].wordCloud[8],[8],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[8].text,text,str,reconhecimento,8
sectionsConfig.sections[3].data.questions[4].wordCloud[8].value,value,int,118,8
sectionsConfig.sections[3].data.questions[4].wordCloud[9],[9],object,,7
sectionsConfig.sections[3].data.questions[4].wordCloud[9].text,text,str,ferramentas,8
sectionsConfig.sections[3].data.questions[4].wordCloud[9].value,value,int,98,8
sectionsConfig.sections[3].data.questions[4].type,type,str,open,6
sectionsConfig.sections[3].data.questions[5],[5],object,,5
sectionsConfig.sections[3].data.questions[5].id,id,int,6,6
sectionsConfig.sections[3].data.questions[5].index,index,int,6,6
sectionsConfig.sections[3].data.questions[5].question,question,str,Como você descreveria a cultura organizacional?,6
sectionsConfig.sections[3].data.questions[5].icon,icon,str,Users,6
sectionsConfig.sections[3].data.questions[5].summary,summary,str,"A maioria dos funcionários descreve a cultura como colaborativa e inovadora.
Alguns mencionam necessidade de mais transparência e agilidade.
A cultura é vista como um ponto forte, mas há oportunidades de melhoria em comunicação e processos.",6
sectionsConfig.sections[3].data.questions[5].sentimentData,sentimentData,array,,6
sectionsConfig.sections[3].data.questions[5].sentimentData[0],[0],object,,7
sectionsConfig.sections[3].data.questions[5].sentimentData[0].category,category,str,Colaboração,8
sectionsConfig.sections[3].data.questions[5].sentimentData[0].positive,positive,float,78.5,8
sectionsConfig.sections[3].data.questions[5].sentimentData[0].neutral,neutral,float,15.2,8
sectionsConfig.sections[3].data.questions[5].sentimentData[0].negative,negative,float,6.3,8
sectionsConfig.sections[3].data.questions[5].sentimentData[1],[1],object,,7
sectionsConfig.sections[3].data.questions[5].sentimentData[1].category,category,str,Inovação,8
sectionsConfig.sections[3].data.questions[5].sentimentData[1].positive,positive,float,72.3,8
sectionsConfig.sections[3].data.questions[5].sentimentData[1].neutral,neutral,float,20.5,8
sectionsConfig.sections[3].data.questions[5].sentimentData[1].negative,negative,float,7.2,8
sectionsConfig.sections[3].data.questions[5].sentimentData[2],[2],object,,7
sectionsConfig.sections[3].data.questions[5].sentimentData[2].category,category,str,Transparência,8
sectionsConfig.sections[3].data.questions[5].sentimentData[2].positive,positive,float,45.2,8
sectionsConfig.sections[3].data.questions[5].sentimentData[2].neutral,neutral,float,32.8,8
sectionsConfig.sections[3].data.questions[5].sentimentData[2].negative,negative,float,22.0,8
sectionsConfig.sections[3].data.questions[5].topCategories,topCategories,array,,6
sectionsConfig.sections[3].data.questions[5].topCategories[0],[0],object,,7
sectionsConfig.sections[3].data.questions[5].topCategories[0].rank,rank,int,1,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].category,category,str,Colaborativa,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].mentions,mentions,int,412,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].percentage,percentage,int,100,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0].topic,topic,str,trabalho em equipe,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1].topic,topic,str,apoio mútuo,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[1].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2].topic,topic,str,ambiente acolhedor,10
sectionsConfig.sections[3].data.questions[5].topCategories[0].topics[2].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[1],[1],object,,7
sectionsConfig.sections[3].data.questions[5].topCategories[1].rank,rank,int,2,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].category,category,str,Inovadora,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].mentions,mentions,int,298,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].percentage,percentage,int,72,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0].topic,topic,str,aberta a novas ideias,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1].topic,topic,str,encoraja criatividade,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[1].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2].topic,topic,str,tecnologia moderna,10
sectionsConfig.sections[3].data.questions[5].topCategories[1].topics[2].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[2],[2],object,,7
sectionsConfig.sections[3].data.questions[5].topCategories[2].rank,rank,int,3,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].category,category,str,Transparência,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].mentions,mentions,int,234,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].percentage,percentage,int,57,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics,topics,array,,8
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0],[0],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0].topic,topic,str,comunicação clara,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[0].sentiment,sentiment,str,positive,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1],[1],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1].topic,topic,str,falta de transparência em decisões,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[1].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2],[2],object,,9
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2].topic,topic,str,necessidade de mais abertura,10
sectionsConfig.sections[3].data.questions[5].topCategories[2].topics[2].sentiment,sentiment,str,negative,10
sectionsConfig.sections[3].data.questions[5].wordCloud,wordCloud,array,,6
sectionsConfig.sections[3].data.questions[5].wordCloud[0],[0],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[0].text,text,str,colaborativa,8
sectionsConfig.sections[3].data.questions[5].wordCloud[0].value,value,int,412,8
sectionsConfig.sections[3].data.questions[5].wordCloud[1],[1],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[1].text,text,str,inovadora,8
sectionsConfig.sections[3].data.questions[5].wordCloud[1].value,value,int,298,8
sectionsConfig.sections[3].data.questions[5].wordCloud[2],[2],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[2].text,text,str,transparência,8
sectionsConfig.sections[3].data.questions[5].wordCloud[2].value,value,int,234,8
sectionsConfig.sections[3].data.questions[5].wordCloud[3],[3],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[3].text,text,str,dinâmica,8
sectionsConfig.sections[3].data.questions[5].wordCloud[3].value,value,int,198,8
sectionsConfig.sections[3].data.questions[5].wordCloud[4],[4],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[4].text,text,str,acolhedora,8
sectionsConfig.sections[3].data.questions[5].wordCloud[4].value,value,int,176,8
sectionsConfig.sections[3].data.questions[5].wordCloud[5],[5],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[5].text,text,str,criativa,8
sectionsConfig.sections[3].data.questions[5].wordCloud[5].value,value,int,154,8
sectionsConfig.sections[3].data.questions[5].wordCloud[6],[6],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[6].text,text,str,moderna,8
sectionsConfig.sections[3].data.questions[5].wordCloud[6].value,value,int,132,8
sectionsConfig.sections[3].data.questions[5].wordCloud[7],[7],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[7].text,text,str,ágil,8
sectionsConfig.sections[3].data.questions[5].wordCloud[7].value,value,int,118,8
sectionsConfig.sections[3].data.questions[5].wordCloud[8],[8],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[8].text,text,str,inclusiva,8
sectionsConfig.sections[3].data.questions[5].wordCloud[8].value,value,int,98,8
sectionsConfig.sections[3].data.questions[5].wordCloud[9],[9],object,,7
sectionsConfig.sections[3].data.questions[5].wordCloud[9].text,text,str,flexível,8
sectionsConfig.sections[3].data.questions[5].wordCloud[9].value,value,int,87,8
sectionsConfig.sections[3].data.questions[5].type,type,str,open,6
sectionsConfig.sections[3].data.uiTexts,uiTexts,object,,4
sectionsConfig.sections[3].data.uiTexts.all,all,str,Todas,5
sectionsConfig.sections[3].data.uiTexts.openField,openField,str,Campo Aberto,5
sectionsConfig.sections[3].data.uiTexts.multipleChoice,multipleChoice,str,Múltipla Escolha,5
sectionsConfig.sections[3].data.uiTexts.nps,nps,str,NPS,5
sectionsConfig.sections[3].data.uiTexts.wordCloud,wordCloud,str,Nuvem de Palavras,5
sectionsConfig.sections[3].data.uiTexts.summary,summary,str,Sumário:,5
sectionsConfig.sections[3].data.uiTexts.responses,responses,str,Respostas:,5
sectionsConfig.sections[3].data.uiTexts.npsScore,npsScore,str,NPS Score,5
sectionsConfig.sections[3].data.uiTexts.top3CategoriesTopics,top3CategoriesTopics,str,Top 3 categorias e principais tópicos,5
sectionsConfig.sections[3].data.uiTexts.top3Categories,top3Categories,str,Top 3 Categorias,5
sectionsConfig.sections[3].data.uiTexts.mentions,mentions,str,menções,5
sectionsConfig.sections[3].data.uiTexts.positive,positive,str,Positivos,5
sectionsConfig.sections[3].data.uiTexts.negative,negative,str,Negativos,5
sectionsConfig.sections[3].data.uiTexts.noPositiveTopics,noPositiveTopics,str,Nenhum tópico positivo,5
sectionsConfig.sections[3].data.uiTexts.noNegativeTopics,noNegativeTopics,str,Nenhum tópico negativo,5
sectionsConfig.sections[3].data.uiTexts.filterQuestion,filterQuestion,str,Filtrar questão,5
sectionsConfig.sections[3].data.uiTexts.downloadQuestion,downloadQuestion,str,Download questão,5
sectionsConfig.sections[3].data.uiTexts.png,png,str,PNG,5
sectionsConfig.sections[3].data.uiTexts.pdf,pdf,str,PDF,5
sectionsConfig.sections[3].data.uiTexts.removeFilter,removeFilter,str,Remover filtro,5
sectionsConfig.sections[3].data.uiTexts.responsesCount,responsesCount,str,respostas,5
sectionsConfig.sections[3].data.uiTexts.questionPrefix,questionPrefix,str,Q,5
sectionsConfig.sections[3].data.config,config,object,,4
sectionsConfig.sections[3].data.config.questions,questions,object,,5
sectionsConfig.sections[3].data.config.questions.hiddenIds,hiddenIds,array,,6
sectionsConfig.sections[3].data.config.questions.hiddenIds[0],[0],int,3,7
sectionsConfig.sections[3].data.config.questions.excludedFromChartIds,excludedFromChartIds,array,,6
sectionsConfig.sections[3].data.config.questions.excludedFromChartIds[0],[0],int,1,7
sectionsConfig.sections[3].data.config.npsCategories,npsCategories,object,,5
sectionsConfig.sections[3].data.config.npsCategories.detractor,detractor,str,Detrator,6
sectionsConfig.sections[3].data.config.npsCategories.promoter,promoter,str,Promotor,6
sectionsConfig.sections[3].data.config.npsCategories.neutral,neutral,str,Neutro,6
sectionsConfig.sections[3].data.config.npsCategories.labels,labels,object,,6
sectionsConfig.sections[3].data.config.npsCategories.labels.detractors,detractors,str,Detratores,7
sectionsConfig.sections[3].data.config.npsCategories.labels.neutrals,neutrals,str,Neutros,7
sectionsConfig.sections[3].data.config.npsCategories.labels.promoters,promoters,str,Promotores,7
sectionsConfig.sections[3].data.config.wordCloud,wordCloud,object,,5
sectionsConfig.sections[3].data.config.wordCloud.imagePath,imagePath,str,/nuvem.png,6
sectionsConfig.sections[4],[4],object,,2
sectionsConfig.sections[4].id,id,str,culture,3
sectionsConfig.sections[4].index,index,int,4,3
sectionsConfig.sections[4].name,name,str,Análise de Cultura Organizacional,3
sectionsConfig.sections[4].icon,icon,str,Users,3
sectionsConfig.sections[4].hasSchema,hasSchema,bool,True,3
sectionsConfig.sections[4].subsections,subsections,array,,3
sectionsConfig.sections[4].subsections[0],[0],object,,4
sectionsConfig.sections[4].subsections[0].id,id,str,culture-values,5
sectionsConfig.sections[4].subsections[0].index,index,int,0,5
sectionsConfig.sections[4].subsections[0].name,name,str,Valores Organizacionais,5
sectionsConfig.sections[4].subsections[0].icon,icon,str,Star,5
sectionsConfig.sections[4].subsections[1],[1],object,,4
sectionsConfig.sections[4].subsections[1].id,id,str,culture-communication,5
sectionsConfig.sections[4].subsections[1].index,index,int,1,5
sectionsConfig.sections[4].subsections[1].name,name,str,Comunicação Interna,5
sectionsConfig.sections[4].subsections[1].icon,icon,str,MessageSquare,5
sectionsConfig.sections[4].subsections[2],[2],object,,4
sectionsConfig.sections[4].subsections[2].id,id,str,culture-development,5
sectionsConfig.sections[4].subsections[2].index,index,int,2,5
sectionsConfig.sections[4].subsections[2].name,name,str,Desenvolvimento Profissional,5
sectionsConfig.sections[4].subsections[2].icon,icon,str,TrendingUp,5
sectionsConfig.sections[4].data,data,object,,3
sectionsConfig.sections[4].data.renderSchema,renderSchema,object,,4
sectionsConfig.sections[4].data.renderSchema.subsections,subsections,array,,5
sectionsConfig.sections[4].data.renderSchema.subsections[0],[0],object,,6
sectionsConfig.sections[4].data.renderSchema.subsections[0].id,id,str,culture-values,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].index,index,int,0,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].name,name,str,Valores Organizacionais,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].icon,icon,str,Star,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].components,components,array,,7
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0],[0],object,,8
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].wrapper,wrapper,str,div,9
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].wrapperProps,wrapperProps,object,,9
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].wrapperProps.className,className,str,grid grid-cols-1 md:grid-cols-2 gap-6,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].index,index,int,0,9
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components,components,array,,9
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[0],[0],object,,10
sectionsConfig.sections[4].data.renderSchema.subsections[0].components[0].components[1],[1],object,,10
sectionsConfig.sections[4].data.renderSchema.subsections[1],[1],object,,6
sectionsConfig.sections[4].data.renderSchema.subsections[1].id,id,str,culture-communication,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].index,index,int,1,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].name,name,str,Comunicação Interna,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].icon,icon,str,MessageSquare,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].components,components,array,,7
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0],[0],object,,8
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].type,type,str,card,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].index,index,int,0,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].useDescription,useDescription,bool,True,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].content,content,str,{{sectionData.communication.description}},9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].styleVariant,styleVariant,str,default,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].contentStyleVariant,contentStyleVariant,str,with-description,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components,components,array,,9
sectionsConfig.sections[4].data.renderSchema.subsections[1].components[0].components[0],[0],object,,10
sectionsConfig.sections[4].data.renderSchema.subsections[2],[2],object,,6
sectionsConfig.sections[4].data.renderSchema.subsections[2].id,id,str,culture-development,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].index,index,int,2,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].name,name,str,Desenvolvimento Profissional,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].icon,icon,str,TrendingUp,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].components,components,array,,7
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0],[0],object,,8
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].wrapper,wrapper,str,div,9
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].wrapperProps,wrapperProps,object,,9
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].index,index,int,0,9
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components,components,array,,9
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[0],[0],object,,10
sectionsConfig.sections[4].data.renderSchema.subsections[2].components[0].components[1],[1],object,,10
sectionsConfig.sections[4].data.values,values,object,,4
sectionsConfig.sections[4].data.values.description,description,str,"Os valores organizacionais mais reconhecidos pelos funcionários são colaboração, inovação e integridade.
A maioria dos funcionários (78%) identifica colaboração como um valor forte da empresa.",5
sectionsConfig.sections[4].data.values.sentiment,sentiment,array,,5
sectionsConfig.sections[4].data.values.sentiment[0],[0],object,,6
sectionsConfig.sections[4].data.values.sentiment[0].value,value,str,Colaboração,7
sectionsConfig.sections[4].data.values.sentiment[0].positive,positive,float,78.5,7
sectionsConfig.sections[4].data.values.sentiment[0].neutral,neutral,float,15.2,7
sectionsConfig.sections[4].data.values.sentiment[0].negative,negative,float,6.3,7
sectionsConfig.sections[4].data.values.sentiment[1],[1],object,,6
sectionsConfig.sections[4].data.values.sentiment[1].value,value,str,Inovação,7
sectionsConfig.sections[4].data.values.sentiment[1].positive,positive,float,72.3,7
sectionsConfig.sections[4].data.values.sentiment[1].neutral,neutral,float,20.5,7
sectionsConfig.sections[4].data.values.sentiment[1].negative,negative,float,7.2,7
sectionsConfig.sections[4].data.values.sentiment[2],[2],object,,6
sectionsConfig.sections[4].data.values.sentiment[2].value,value,str,Integridade,7
sectionsConfig.sections[4].data.values.sentiment[2].positive,positive,float,68.5,7
sectionsConfig.sections[4].data.values.sentiment[2].neutral,neutral,float,25.0,7
sectionsConfig.sections[4].data.values.sentiment[2].negative,negative,float,6.5,7
sectionsConfig.sections[4].data.values.sentiment[3],[3],object,,6
sectionsConfig.sections[4].data.values.sentiment[3].value,value,str,Transparência,7
sectionsConfig.sections[4].data.values.sentiment[3].positive,positive,float,45.2,7
sectionsConfig.sections[4].data.values.sentiment[3].neutral,neutral,float,32.8,7
sectionsConfig.sections[4].data.values.sentiment[3].negative,negative,float,22.0,7
sectionsConfig.sections[4].data.communication,communication,object,,4
sectionsConfig.sections[4].data.communication.description,description,str,"A comunicação interna é uma área que necessita melhorias significativas.
45% dos funcionários expressam sentimentos negativos sobre a comunicação, enquanto apenas 32.5% são positivos.",5
sectionsConfig.sections[4].data.communication.data,data,array,,5
sectionsConfig.sections[4].data.communication.data[0],[0],object,,6
sectionsConfig.sections[4].data.communication.data[0].aspect,aspect,str,Clareza das Mensagens,7
sectionsConfig.sections[4].data.communication.data[0].positive,positive,float,38.5,7
sectionsConfig.sections[4].data.communication.data[0].neutral,neutral,float,25.0,7
sectionsConfig.sections[4].data.communication.data[0].negative,negative,float,36.5,7
sectionsConfig.sections[4].data.communication.data[1],[1],object,,6
